# Robots.txt for Amacathera
# Place this file in the public folder (public/robots.txt)

# Allow all bots
User-agent: *
Allow: /

# Disallow admin routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/admin*
Disallow: /api/auth*

# Allow specific important paths
Allow: /
Allow: /news
Allow: /publications
Allow: /our-team
Allow: /AMT
Allow: /hydrogel-platform
Allow: /pipeline

# Crawl delay (optional - 1 second between requests)
Crawl-delay: 1

# Sitemap location
Sitemap: https://amacathera.com/api/sitemap
Sitemap: https://amacathera.com/sitemap.xml
